wlth,earn
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.0517381605261886,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.16809777948184113,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.3349015187092538,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.5461512968251501,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
0.7981049259875519,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.088098244459736,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.414091956549288,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
1.774450798477175,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.16782015620738,0.0
2.5930505547084204,0.0
2.5930505547084204,0.0
2.5930505547084204,0.0
2.5930505547084204,0.0
2.5930505547084204,0.4006747612907575
2.5930505547084204,0.4387588866780026
2.5930505547084204,0.459137637576639
2.5930505547084204,0.48046290716879514
2.5930505547084204,0.48046290716879514
2.5930505547084204,0.48046290716879514
2.5930505547084204,0.48046290716879514
2.5930505547084204,0.5027786577974841
2.5930505547084204,0.5027786577974841
2.5930505547084204,0.5027786577974841
2.5930505547084204,0.5027786577974841
2.5930505547084204,0.5027786577974841
2.5930505547084204,0.5027786577974841
2.5930505547084204,0.526130893696298
2.5930505547084204,0.526130893696298
2.5930505547084204,0.526130893696298
2.5930505547084204,0.550567755827782
2.5930505547084204,0.550567755827782
3.0491483089097144,0.550567755827782
3.0491483089097144,0.550567755827782
3.0491483089097144,0.550567755827782
3.0491483089097144,0.550567755827782
3.0491483089097144,0.550567755827782
3.0491483089097144,0.550567755827782
3.0491483089097144,0.550567755827782
3.0491483089097144,0.5761396211267057
3.0491483089097144,0.5761396211267057
3.0491483089097144,0.5761396211267057
3.0491483089097144,0.5761396211267057
3.0491483089097144,0.5761396211267057
3.0491483089097144,0.5761396211267057
3.0491483089097144,0.5761396211267057
3.0491483089097144,0.5761396211267057
3.5352416261337343,0.5761396211267057
3.5352416261337343,0.5761396211267057
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6028992063528219
3.5352416261337343,0.6309016767672078
3.5352416261337343,0.6309016767672078
3.5352416261337343,0.6309016767672078
3.5352416261337343,0.6309016767672078
3.5352416261337343,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6309016767672078
4.050556392596978,0.6602047598562266
4.050556392596978,0.6602047598562266
4.050556392596978,0.6602047598562266
4.050556392596978,0.6602047598562266
4.050556392596978,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6602047598562266
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
4.594398321500947,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.16613944299921,0.6908688643375516
5.765207653117283,0.6908688643375516
5.765207653117283,0.6908688643375516
5.765207653117283,0.6908688643375516
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
5.765207653117283,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7229572046935866
6.391078476296256,0.7565359314890105
6.391078476296256,0.7565359314890105
6.391078476296256,0.7565359314890105
6.391078476296256,0.7565359314890105
6.391078476296256,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.043268466995173,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
7.721329849264701,0.7565359314890105
8.42484610773912,0.7565359314890105
8.42484610773912,0.7565359314890105
8.42484610773912,0.7565359314890105
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
8.42484610773912,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.153428321116694,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.7916742677410962
9.906712083029914,0.8284446516239329
9.906712083029914,0.8284446516239329
9.906712083029914,0.8284446516239329
9.906712083029914,0.8284446516239329
9.906712083029914,0.8284446516239329
