wlth,earn
9.906712083029914,0.8284446516239329
9.906712083029914,0.8284446516239329
9.906712083029914,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
10.684354893308507,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
11.486033930101762,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8284446516239329
12.311444133449163,0.8669228858007406
12.311444133449163,0.8669228858007406
12.311444133449163,0.8669228858007406
12.311444133449163,0.8669228858007406
12.311444133449163,0.8669228858007406
12.311444133449163,0.8669228858007406
12.311444133449163,0.8669228858007406
12.311444133449163,0.8669228858007406
12.311444133449163,0.8669228858007406
12.311444133449163,0.8669228858007406
12.311444133449163,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
13.160296545851857,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.032316866675163,0.8669228858007406
14.927244185816841,0.8669228858007406
14.927244185816841,0.8669228858007406
14.927244185816841,0.8669228858007406
14.927244185816841,0.8669228858007406
14.927244185816841,0.8669228858007406
14.927244185816841,0.8669228858007406
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
14.927244185816841,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
15.844829868715099,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9071882936921267
16.784836569946307,0.9493238830024314
16.784836569946307,0.9493238830024314
16.784836569946307,0.9493238830024314
16.784836569946307,0.9493238830024314
16.784836569946307,0.9493238830024314
16.784836569946307,0.9493238830024314
16.784836569946307,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
17.747037356736197,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
18.731214926943288,0.9493238830024314
19.737160908662915,0.9493238830024314
19.737160908662915,0.9493238830024314
19.737160908662915,0.9493238830024314
19.737160908662915,0.9493238830024314
19.737160908662915,0.9493238830024314
19.737160908662915,0.9493238830024314
19.737160908662915,0.9493238830024314
19.737160908662915,0.9493238830024314
19.737160908662915,0.993416516841277
19.737160908662915,0.993416516841277
19.737160908662915,0.993416516841277
19.737160908662915,0.993416516841277
19.737160908662915,0.993416516841277
19.737160908662915,0.993416516841277
20.76467523068957,0.993416516841277
20.76467523068957,0.993416516841277
20.76467523068957,0.993416516841277
20.76467523068957,0.993416516841277
20.76467523068957,0.993416516841277
20.76467523068957,0.993416516841277
20.76467523068957,0.993416516841277
20.76467523068957,0.993416516841277
20.76467523068957,0.993416516841277
20.76467523068957,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
21.813565554772573,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,0.993416516841277
22.88364676198855,1.0395570927930904
22.88364676198855,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
23.974740486696668,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
25.086674692488735,1.0395570927930904
26.219283285333624,1.0395570927930904
26.219283285333624,1.0395570927930904
26.219283285333624,1.0878407303037492
26.219283285333624,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
27.372405759774416,1.0878407303037492
28.545886874590924,1.0878407303037492
28.545886874590924,1.0878407303037492
28.545886874590924,1.0878407303037492
28.545886874590924,1.0878407303037492
28.545886874590924,1.0878407303037492
28.545886874590924,1.0878407303037492
28.545886874590924,1.0878407303037492
28.545886874590924,1.0878407303037492
29.739576354808275,1.0878407303037492
29.739576354808275,1.0878407303037492
29.739576354808275,1.0878407303037492
29.739576354808275,1.0878407303037492
29.739576354808275,1.0878407303037492
29.739576354808275,1.0878407303037492
29.739576354808275,1.0878407303037492
29.739576354808275,1.0878407303037492
30.95332861732958,1.1383669667706586
30.95332861732958,1.1383669667706586
30.95332861732958,1.1383669667706586
30.95332861732958,1.1383669667706586
30.95332861732958,1.1383669667706586
30.95332861732958,1.1383669667706586
30.95332861732958,1.1383669667706586
30.95332861732958,1.1383669667706586
30.95332861732958,1.1383669667706586
30.95332861732958,1.1383669667706586
32.18700251780928,1.1383669667706586
32.18700251780928,1.1383669667706586
32.18700251780928,1.1383669667706586
32.18700251780928,1.1383669667706586
32.18700251780928,1.1383669667706586
32.18700251780928,1.1383669667706586
32.18700251780928,1.1383669667706586
32.18700251780928,1.1383669667706586
32.18700251780928,1.1383669667706586
32.18700251780928,1.1383669667706586
32.18700251780928,1.1383669667706586
33.44046111667336,1.1383669667706586
33.44046111667336,1.1912399627404942
33.44046111667336,1.1912399627404942
33.44046111667336,1.1912399627404942
33.44046111667336,1.1912399627404942
33.44046111667336,1.1912399627404942
33.44046111667336,1.1912399627404942
33.44046111667336,1.1912399627404942
34.71357146244122,1.1912399627404942
34.71357146244122,1.1912399627404942
34.71357146244122,1.1912399627404942
34.71357146244122,1.1912399627404942
36.00620439071871,1.1912399627404942
36.00620439071871,1.1912399627404942
36.00620439071871,1.1912399627404942
36.00620439071871,1.1912399627404942
36.00620439071871,1.1912399627404942
36.00620439071871,1.246568716637632
36.00620439071871,1.246568716637632
36.00620439071871,1.246568716637632
36.00620439071871,1.246568716637632
36.00620439071871,1.246568716637632
36.00620439071871,1.246568716637632
37.31823433741675,1.246568716637632
37.31823433741675,1.246568716637632
37.31823433741675,1.246568716637632
37.31823433741675,1.246568716637632
37.31823433741675,1.246568716637632
37.31823433741675,1.3044672894659342
37.31823433741675,1.3044672894659342
38.649539164911275,1.3044672894659342
38.649539164911275,1.3044672894659342
38.649539164911275,1.3044672894659342
38.649539164911275,1.3044672894659342
38.649539164911275,1.3044672894659342
38.649539164911275,1.3650550399471106
38.649539164911275,1.3650550399471106
38.649539164911275,1.3650550399471106
38.649539164911275,1.3650550399471106
38.649539164911275,1.4284568705804022
40.0,1.4284568705804022
40.0,1.4948034851308378
40.0,1.5642316580768834
